timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-09-21T16:01:00,routerllm_router_inference,11c96727-d018-4958-9e55-d00b20f9c45c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.012394730001688,5.36818967975754e-06,5.3024670325462764e-06,45.000000405,25.304089817965625,20.0,6.332365480432222e-06,7.086116795562703e-06,2.8134424446357624e-06,1.6231924720630687e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:05:14,routerllm_router_inference,9941ed8c-cc7e-48b3-9e87-ba689eee5346,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.011531084775925,4.984288262750735e-06,4.927469197701285e-06,45.000000405,21.15559208517337,20.0,6.332897451891631e-06,5.925004700202408e-06,2.813210586706797e-06,1.5071112738800836e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:05:43,routerllm_model_loading,55b1599b-0db7-4e4f-a167-4ce0222abe8c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.314707446843386,0.0002525990881567,9.978353045841298e-06,45.00065878772728,55.18509628797262,20.0,0.0003037971613732,0.000324978871049,0.0001350139280781,0.0007637899605004,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:05:51,routerllm_llm_inference,645ac0cc-b86d-4418-beb5-711be3ad7fc9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.8943667113780975,4.229806102204298e-05,1.0861345157471055e-05,45.000164295,61.72347410857168,20.0,4.236298508206193e-05,6.670727555047051e-05,1.8827407538063e-05,0.0001278976681705,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:08:33,routerllm_router_inference,3afe299e-e220-4bb6-8b68-73f9377ade35,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1563109569251535,8.163816279188038e-06,7.060225651495292e-06,45.000000405,40.61417447024265,20.0,8.107682390464488e-06,1.29761214680002e-05,3.601324496169885e-06,2.468512835463457e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:08:39,routerllm_model_loading,14982336-7942-4109-986f-e1a01baf669d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.517202150076628,2.375103880957278e-05,9.435491229359454e-06,45.000025515,50.91071909433927,20.0,2.5126150573681686e-05,3.5524195084235544e-05,1.1166243731147714e-05,7.181658938906494e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:08:46,routerllm_llm_inference,03ed23c0-9aa2-48c3-952e-a3d4c1815767,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.5989333614707,2.654814306342017e-05,1.0215014919965845e-05,45.000202702500005,58.8745366480808,20.0,2.61811972402428e-05,4.245753399345631e-05,1.1635529808700083e-05,8.027426104239919e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:08:51,routerllm_router_inference,68c8334f-6875-4c42-8372-3d6e9d45de99,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0242373012006285,6.103513407324193e-06,5.959081357581443e-06,45.000000405,32.19290997841358,20.0,6.467927119232672e-06,9.114174019941856e-06,2.8732396869195835e-06,1.8455340826094112e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:08:56,routerllm_model_loading,8d20573f-bc2e-40aa-8e34-1522fe278bca,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.01093977317214,5.9309973629330695e-06,5.8668157296084095e-06,45.000000405,31.376341113946783,20.0,6.333342996615337e-06,8.786395937931957e-06,2.8139609636531937e-06,1.7933699898200488e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:09:02,routerllm_llm_inference,2919c25d-cd44-46c1-8d0a-4494adfa6cf6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.6688143387436867,2.850907869053998e-05,1.068230122892711e-05,45.000202702500005,63.75438962560626,20.0,2.702150386153685e-05,4.71730933213621e-05,1.2008992251422672e-05,8.620358943432162e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:09:08,routerllm_router_inference,fe6b4152-ede8-4f52-b8d6-adfe7c856c4c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0215918347239494,6.146911193526023e-06,6.016993269319754e-06,45.000000405,32.68586480300327,20.0,6.464986701007504e-06,9.249729657767602e-06,2.8718474010626475e-06,1.858656375983776e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:09:13,routerllm_model_loading,a47a8a8e-4726-4042-9075-6f6e36077a95,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0098841935396194,5.934520565289465e-06,5.87643672735298e-06,45.000000405,31.51607320477284,20.0,6.319063074016367e-06,8.81722922940753e-06,2.8080607867903183e-06,1.7944353090214215e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:09:27,routerllm_llm_inference,a53ae38e-79df-4985-9fc3-f1415d434164,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.815560787916183,0.0001412184180146,1.305696678922363e-05,45.0003669705,80.20420711730911,20.0,0.0001288686788623,0.0002408638038104,5.72730568341083e-05,0.0004270055395069,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:09:33,routerllm_router_inference,8a64b477-2997-4900-9190-a69309ac31ad,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0244075655937197,6.116812413038463e-06,5.971073055764988e-06,45.000000405,32.19039172411236,20.0,6.486199109517531e-06,9.128062856689212e-06,2.881291384498278e-06,1.849555335070502e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:09:39,routerllm_model_loading,b9e25e1a-b181-44d1-b559-edae74e77a74,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.5940115079283714,2.494243955602183e-05,9.615392792124254e-06,45.00004536,52.40215966045075,20.0,2.610931332121652e-05,3.7706696787154215e-05,1.1603046477668816e-05,7.541905658603956e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:09:46,routerllm_llm_inference,90b404c3-c2d2-4aa4-8155-95b562eaf184,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.322765301913023,3.789816488386017e-05,1.140560991835354e-05,45.000181440000006,69.08607433725491,20.0,3.522703131541992e-05,6.371171764385508e-05,1.5654847046567334e-05,0.0001145935960058,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:09:52,routerllm_router_inference,ac6f9647-b7c6-4f6b-8527-875e8f101a7b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0205760300159454,6.731378069440266e-06,6.595665458981136e-06,45.000000405,39.04627011550843,20.0,6.449782301046521e-06,1.1038897696380444e-05,2.8651503639088737e-06,2.035383036133584e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:09:56,routerllm_model_loading,8021c6d7-03fc-4843-aba6-024c6bd737c4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0128737725317478,5.968378681468781e-06,5.892519722917109e-06,45.000000405,31.61638305501737,20.0,6.35281928013227e-06,8.870840417785075e-06,2.8230709955096246e-06,1.804673069342697e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:01,routerllm_llm_inference,dd94aaa9-2088-46ae-b053-a77ca3ed5a0d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1282502375543118,7.467725777231712e-06,6.618855931658716e-06,45.000000405,36.27234252912536,20.0,7.78832940874984e-06,1.1332786868933908e-05,3.459226422839695e-06,2.2580342700523443e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:07,routerllm_router_inference,b20bba0c-d8c3-4d59-acbb-aeacc5e92f74,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0210035853087902,6.175251613248169e-06,6.0482173638798135e-06,45.000000405,33.12926365811739,20.0,6.445480475469527e-06,9.363618630686688e-06,2.863158264921771e-06,1.8672257371077985e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:11,routerllm_model_loading,c1df0c67-3b2a-4637-b7e8-674718949d03,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.010400965809822,5.954959908543485e-06,5.893660150820094e-06,45.000003240000005,31.68666682869481,20.0,6.326227345575463e-06,8.869173825587495e-06,2.810754854645994e-06,1.8006156025808952e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:17,routerllm_llm_inference,d883aa90-0aa3-4db2-b1b3-ab80fe37ade3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.445663657039404,2.559600972209041e-05,1.046587483459424e-05,45.0001053,62.46372840411275,20.0,2.4251103011992388e-05,4.236642280375236e-05,1.0777746658358307e-05,7.739527247410305e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:23,routerllm_router_inference,344e35f9-57bf-46d6-8123-ed697b541acb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.019433170557022,6.128063337027665e-06,6.011245772667245e-06,45.000000405,32.688435610844905,20.0,6.4390014039580025e-06,9.230285115791048e-06,2.860286521414916e-06,1.8529573041163967e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:28,routerllm_model_loading,fa2ba361-53ea-4283-9623-c5298ea92106,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0097819045186045,5.946796517909723e-06,5.889189033095967e-06,45.000003240000005,31.74436863075644,20.0,6.307632511145736e-06,8.870840417785075e-06,2.802999255557855e-06,1.7981472184488666e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:32,routerllm_llm_inference,f5f98dad-b7dd-4440-966c-456e151c6203,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.2230295836925509,8.820879274597958e-06,7.212318812408531e-06,45.000000405,40.629312870601936,20.0,8.951631920883128e-06,1.374306651769075e-05,3.977207156519095e-06,2.6671905595092973e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:38,routerllm_router_inference,ab158f29-3cec-4bcd-8d82-db7c12cdf061,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0206020027399063,6.133407435364189e-06,6.009597687343798e-06,45.000000405,32.7087483025198,20.0,6.443741556508684e-06,9.2394518560468e-06,2.862538707753023e-06,1.8545732120308503e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:43,routerllm_model_loading,8756c82b-e201-45df-ae72-c3e656628d5a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0095418952405453,5.954974955553636e-06,5.898690270931979e-06,45.000000405,31.771569455402823,20.0,6.315152031395199e-06,8.884729368219269e-06,2.8063201242023044e-06,1.8006201523816772e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:47,routerllm_llm_inference,9ee04051-97eb-4b4c-9d1a-2847fe0b501b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0334101803600788,6.125041210096571e-06,5.927018454533104e-06,45.000000405,31.42304959296685,20.0,6.600943220583144e-06,8.986951684164524e-06,2.9325400582618184e-06,1.8520434963009484e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:53,routerllm_router_inference,a3e46ec3-d061-4149-8ca3-807149039022,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.021840661764145,6.175979239307482e-06,6.043974829348672e-06,45.000000405,32.98450990441103,20.0,6.466431973957928e-06,9.335563049717166e-06,2.872462487883038e-06,1.867445751155813e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:10:58,routerllm_model_loading,c53bd600-9be5-4c7a-95c5-55d0d470da96,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.009451545774937,5.950986107842633e-06,5.89526672454018e-06,45.000003240000005,31.73264037799764,20.0,6.314670283518181e-06,8.873340448189992e-06,2.806129616995653e-06,1.7994140348703827e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:11:03,routerllm_llm_inference,869fefec-76ef-4445-af88-3166dfd0d986,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.5097117759287355,1.2896149322312465e-05,8.542126734342446e-06,45.000000405,49.81325763821809,20.0,1.2562524919770824e-05,2.084973891669506e-05,5.58213417728742e-06,3.89943980137533e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:11:09,routerllm_router_inference,8dabae25-1101-457a-8ce6-bcc0b42dacae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.022623471915722,6.1760062389350894e-06,6.039374616901104e-06,45.000000405,33.01152462915521,20.0,6.461728608649275e-06,9.342507439669134e-06,2.8703031026654773e-06,1.867453915098389e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:11:13,routerllm_model_loading,387d4df7-764d-48b7-ab7a-32dd686e9c7a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0118683874607086,5.9579519846710905e-06,5.888070087477104e-06,45.000000405,31.789205892113973,20.0,6.3173908377524655e-06,8.890840433650737e-06,2.8069719672203065e-06,1.801520323862351e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:11:18,routerllm_llm_inference,f1400a31-404d-464e-8533-3903b3bf809c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.422953400760889,1.1584827267311193e-05,8.141396099911982e-06,45.000000405,46.78977180558445,20.0,1.1474689991108786e-05,1.8455292604357965e-05,5.0993392657902505e-06,3.5029321861257e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:11:24,routerllm_router_inference,ea13f02e-5176-4c1c-a290-aab8f4d30125,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0223069787025452,6.183759207826121e-06,6.048828127608209e-06,45.000003240000005,33.02336365700311,20.0,6.471273675831335e-06,9.35195191686944e-06,2.874756397472488e-06,1.8697981990173263e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:11:29,routerllm_model_loading,04a59e5b-96a4-4823-b09f-863fb725b190,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.009198077023029,5.955331503336088e-06,5.9010531618365255e-06,45.000000405,31.79957623117036,20.0,6.313100746840018e-06,8.890007109130238e-06,2.8041717699832386e-06,1.8007279625953494e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:11:41,routerllm_llm_inference,1063bd00-61eb-44e8-b751-45033cb41910,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.909170370548964,0.0001150236398713,1.2910701567858553e-05,45.0003711825,79.26797439872804,20.0,0.0001050406512451,0.0001960762680255,4.668283723294736e-05,0.0003477997565036,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
