timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-09-21T16:11:47,routerllm_router_inference,95ba6c17-c9d8-4ad7-a6af-5c318d638941,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.020676176995039,6.164950852552952e-06,6.040065391457566e-06,45.000000405,33.038128376395775,20.0,6.444812344648485e-06,9.333340813100222e-06,2.8629575545589133e-06,1.864111071230762e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:11:52,routerllm_model_loading,98d4e87b-0c65-4442-b50d-22b6b04d0097,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0102001316845417,5.9681233983948165e-06,5.907862423698931e-06,45.000003240000005,31.869083034782,20.0,6.320016960237879e-06,8.91806269009976e-06,2.8078791374961536e-06,1.8045958787833792e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-21T16:12:06,routerllm_llm_inference,747741a2-2cbe-4cda-8d3b-e62d67b3e838,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.80907966941595,0.0001425343797903,1.318654169916689e-05,45.00033161400001,81.59626694726367,20.0,0.0001288079552358,0.0002449296403597,5.724704929937919e-05,0.0004309846448949,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:13:18,routerllm_router_inference,313ed9cb-6185-4468-9299-990b108d68f7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.011262472718954,4.9424477692982025e-06,4.887403520482251e-06,45.000405,20.714339478223536,20.0,6.331777887141286e-06,5.800004601042019e-06,2.8128161405523617e-06,1.4944598628735667e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:17:00,routerllm_router_inference,4a0b8084-f92d-4a33-a33f-cbd3477f8027,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.011218387633562,4.9420913488241495e-06,4.887264125397835e-06,45.000295245,20.82489152637945,20.0,6.31505752741579e-06,5.823060178045125e-06,2.8054032060835097e-06,1.4943520911544425e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:17:13,routerllm_model_loading,81f064ca-134e-4ab2-b5fd-27f9d2909a60,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.972169067710638,8.905583432801602e-05,9.925786468794189e-06,45.001509384375005,46.72876006307401,20.0,0.0001058356100459,0.0001164103709356,4.703429504815076e-05,0.0002692802760297,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:17:19,routerllm_llm_inference,1882bffe-d319-49da-91dd-8912165ca8e2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.3261641450226307,2.1674934356433864e-05,9.317886875185667e-06,45.00049754250001,50.62575985034205,20.0,2.2762564411598323e-05,3.2661137197465e-05,1.0115320628715886e-05,6.55390222377792e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:18:04,routerllm_router_inference,b2437d85-6176-4dd6-a4f3-4c6764b9e7d8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0112130418419838,4.947074802487305e-06,4.892218155608356e-06,45.000539055,20.84361069039519,20.0,6.319802893850893e-06,5.831393536936957e-06,2.807393069896433e-06,1.4958589500684285e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:23:52,routerllm_model_loading,4ec0d9fd-f7db-44c4-8bc3-eafd7fd4ffda,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,344.9927916228771,0.0036509048993557,1.0582554151875291e-05,45.004552335,61.11280171858472,20.0,0.0041672977445798,0.0050200973494156,0.0018519341815676,0.0110393292755632,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:25:03,routerllm_llm_inference,b89f2755-77aa-4b93-a149-72a96af90f6f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,67.15091440081596,0.0011106611057135,1.6539776347410243e-05,45.00160167375,121.55426182170004,20.0,0.0008078327656326,0.0021914867531904,0.0003590132774371,0.0033583327962602,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:25:08,routerllm_router_inference,89e08cb9-6887-492f-a91b-cfa8bf7ef628,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0117382816970348,5.931905748501342e-06,5.86308322598161e-06,45.000295245,31.52448320218772,20.0,6.3142330221309405e-06,8.81722928625095e-06,2.804984297189448e-06,1.7936446605571338e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:27:59,routerllm_model_loading,c1b47cb4-1af5-40c5-99c5-e6f9ec9386b1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,167.49795921891928,0.0019145798517457,1.1430466739259957e-05,45.001285335000006,60.21124352026617,20.0,0.0020180974111412,0.0028742250771074,0.0008968388266654,0.0057891613149141,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:28:12,routerllm_llm_inference,9a2d87aa-8a8c-434c-9c41-bea67e685600,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.454146794974804,0.000132575554602,1.4023005721946987e-05,45.00161019,91.1699820985992,20.0,0.000111850701897,0.0002393126914626,4.970851141131587e-05,0.000400871904771,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:28:17,routerllm_router_inference,c8f7142b-3a32-49b0-8259-fd95a6b46cad,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.010424256324768,5.856995625973751e-06,5.796570687324444e-06,45.000539055,30.645117565482945,20.0,6.323294277741399e-06,8.577506889650977e-06,2.8091378923919464e-06,1.7709939059784322e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:28:23,routerllm_model_loading,8e5eee60-e842-41b3-bffd-f59d3bba2be8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.5053249187767506,1.1644038050043916e-05,7.735232377277083e-06,45.001989765000005,41.07768659969267,20.0,1.2507615197285266e-05,1.7143347122328123e-05,5.557396614717113e-06,3.5208358934330506e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:28:27,routerllm_router_inference,de22519e-f01f-4168-8025-dc45fe16ee2c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0113242380321026,5.861401725971396e-06,5.795769057584217e-06,45.000295245,30.608182022103986,20.0,6.334168438598894e-06,8.574729122301505e-06,2.814364329808288e-06,1.7723261890708687e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:31:22,routerllm_model_loading,5bf6c4b4-0102-4281-ac34-831f6d23814d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,171.28097783401608,0.0019488293522015,1.1377967225818048e-05,45.0010884375,60.88136268733179,20.0,0.002065209393421,0.0029096920500251,0.0009178209127651,0.0058927223562113,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:32:31,routerllm_llm_inference,f8648a0f-58ea-4e72-9ef1-1a5a04a9350e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,64.91776447743177,0.0010829587890677,1.6682009890285958e-05,45.00156710700001,118.79937625571026,20.0,0.0007798525764897,0.0021481364407236,0.000346579615482,0.0032745686326954,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:32:36,routerllm_router_inference,45e333e5-3f60-4994-b268-9ec6eeca71f8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0128262266516683,5.920941861654242e-06,5.845960250484878e-06,45.000207360000005,31.28479898566204,20.0,6.329741439004517e-06,8.761673711887852e-06,2.8118796853555578e-06,1.7903294836247926e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:32:41,routerllm_model_loading,fb144092-ec04-4bd8-94b9-e5366002934f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0106758624315262,5.902370984085569e-06,5.840023694525956e-06,45.000207360000005,31.19509689055236,20.0,6.314978231787682e-06,8.726395833491551e-06,2.8057675601707567e-06,1.7847141625449988e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:32:53,routerllm_llm_inference,ce02a840-81b0-416b-87f8-c84083ab7e67,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.2869166508317,0.0001285130577294,1.5507946217430386e-05,45.00158810625,107.84001912992576,20.0,9.725960623046132e-05,0.000248104920729,4.3223507950703305e-05,0.0003885880349101,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:32:57,routerllm_router_inference,9cc4dd1e-5545-415b-bc7c-8567f96e8374,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0119028687477112,5.9138698057427385e-06,5.844305800873454e-06,45.000207360000005,31.116816095135267,20.0,6.342057212349796e-06,8.722507004677027e-06,2.817346673044893e-06,1.7881910890071718e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:33:02,routerllm_model_loading,3cf62b9f-6672-4d9d-ab5d-1d304f8d5798,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4896067008376122,1.1626306329467243e-05,7.804950342214306e-06,45.000207360000005,42.12411251447939,20.0,1.2300383122250224e-05,1.738890284741501e-05,5.465457133120961e-06,3.51547431027862e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:33:07,routerllm_router_inference,d95520fd-579d-4078-9bf8-318260239823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0102961882948875,5.878577848131536e-06,5.818667749358749e-06,45.000207360000005,30.964763223356545,20.0,6.312050000421477e-06,8.659173602154624e-06,2.8039741433329056e-06,1.7775197745909008e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:35:59,routerllm_model_loading,ccaa3fdd-b197-4a62-b6af-7c4adf724ecb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,168.68403089419007,0.0019202581023749,1.1383757503278503e-05,45.0007452,62.293893435436615,20.0,0.0020327513455461,0.002870182573929,0.0009033968589372,0.0058063307784124,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:37:08,routerllm_llm_inference,7a89bf4b-70ee-4f36-b1b3-664a0965108e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,64.58853156119585,0.0010842769542592,1.6787453252933714e-05,45.00156710700001,119.6563226824558,20.0,0.0007757783611818,0.0021580061708164,0.0003447698686064,0.0032785544006047,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:37:12,routerllm_router_inference,1540a9f2-ffcd-420c-9f97-298907c4ffff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.01325473934412,5.916015851385195e-06,5.838626380582866e-06,45.000207360000005,31.131180306376027,20.0,6.340616170289803e-06,8.731118100513413e-06,2.816665669282277e-06,1.7888399940085493e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:38:02,routerllm_model_loading,c5250e56-b12e-4040-a109-0471f9da4070,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45.56230971217156,0.0005196988461916,1.1406332327634543e-05,45.0009887315625,61.73994324964743,20.0,0.0005505454225419,0.0007762025654756,0.0002446779585339,0.0015714259465515,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:38:06,routerllm_llm_inference,bff64e2d-6585-40d7-a478-c28eba1239f6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0192612335085869,5.9014227853848375e-06,5.789902128496012e-06,45.000405,30.45425082313704,20.0,6.412260574711114e-06,8.583340161294473e-06,2.848673798143864e-06,1.784427453414945e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:38:11,routerllm_router_inference,b6af2ebf-d7af-47b5-bc15-b9dd0765fd2c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0104517303407192,5.844071314536713e-06,5.7836224522730255e-06,45.000207360000005,30.56834832554857,20.0,6.315927160731601e-06,8.549173458050063e-06,2.805758888522784e-06,1.767085950730445e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:39:43,routerllm_model_loading,e5a3ca90-704c-4eac-a707-c889c72121ad,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,88.51919567212462,0.0010046076437797,1.1349037190767214e-05,45.00102427392857,60.72256548487983,20.0,0.0010685694347392,0.0014941859175223,0.0004749010310611,0.0030376563833227,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:40:40,routerllm_llm_inference,5735db20-df5d-4f27-86d3-da26b9aa6b37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,52.798522122204304,0.0007803094248978,1.477900125863043e-05,45.001824474375006,99.67885501024438,20.0,0.0006347361513875,0.001442630042959,0.0002820742500738,0.0023594404444205,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:40:45,routerllm_router_inference,3c4a6a0b-4e88-497e-98f1-32cbccf55b69,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.049559686332941,6.438312045497098e-06,6.134298153154043e-06,45.000295245,36.15613638516665,20.0,6.3500668246158805e-06,1.0296674872734002e-05,2.8209378528926106e-06,1.946767955024249e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:43:35,routerllm_model_loading,bceb6038-83e7-4a76-bc91-582d8a6725fe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,166.3869998641312,0.0019142699819879,1.150492516573449e-05,0.0,50.84059742926956,20.0,0.0020058265539072,0.0028083736355597,0.0009740241647801,0.0057882243542471,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T18:44:43,routerllm_llm_inference,3f3b3fc7-8930-4de4-b9b9-0aa054559b03,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,64.73754277080297,0.0010760121050911,1.662114530513928e-05,45.00156710700001,118.61897326837564,20.0,0.000777586660772,0.0021304039265146,0.0003455731893786,0.0032535637766652,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:31:37,routerllm_router_inference,22572969-1b7f-4ced-9bd2-fa334b1bb6de,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1438961178064346,7.271103665838327e-06,6.356437051103545e-06,45.000000405,33.36942764843439,20.0,7.931117458868541e-06,1.053167511599895e-05,3.523019101056788e-06,2.198581167592428e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:32:42,routerllm_model_loading,6e12219d-ef46-40c5-ab38-9da37500ee27,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.64688550308347,0.0007378268972573,1.1968599731132677e-05,0.0,67.74316293077067,20.0,0.0007406365665869,0.0010771339172492,0.0004132145162464,0.0022309850000827,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:32:47,routerllm_llm_inference,c2dd3ac3-0ac2-45b8-9315-1679120cd061,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.5758576691150663,1.436531083360236e-05,9.115868212685283e-06,45.000000405,55.20163324558895,20.0,1.3381713143844665e-05,2.410890817827749e-05,5.946115818288592e-06,4.3436737140410746e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
