timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-09-25T20:32:52,routerllm_router_inference,58a82ac8-c72f-4023-b570-b1cd79b2d10e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0148894377052784,5.971198314962096e-06,5.883594895285646e-06,45.000000405,31.44128398088252,20.0,6.381468951393339e-06,8.83889600800103e-06,2.8348915278911587e-06,1.8055256487285528e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:32:56,routerllm_model_loading,bb27efa0-571b-400f-903a-e0563fb2da3e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0132367983460426,5.93486616178867e-06,5.8573338152310005e-06,45.000000405,31.438745481500906,20.0,6.330675362774728e-06,8.801951423720311e-06,2.81277129219638e-06,1.794539807869142e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:33:01,routerllm_llm_inference,e5ef99b6-fb97-41a6-a706-d59c873df0f7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1172353252768517,9.35724062760461e-06,8.375353352961588e-06,45.000000405,56.169538395115936,20.0,7.600573704996598e-06,1.7316402761480276e-05,3.3767378992504542e-06,2.8293714365727327e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:33:06,routerllm_router_inference,3ca9fa87-3613-4df7-956b-76af39d2cc41,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.015543796122074,6.006646240909934e-06,5.914709206876885e-06,45.000003240000005,31.778351472928662,20.0,6.385804008397007e-06,8.940007148794393e-06,2.8366300794813367e-06,1.816244123667273e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:33:10,routerllm_model_loading,dc0b5322-a8e2-4037-a6c5-425812025864,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.010456122457981,5.93662333689935e-06,5.875191613920098e-06,45.000000405,31.50085370358139,20.0,6.3237895826912086e-06,8.81722928625095e-06,2.80969242254893e-06,1.795071129149109e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:33:15,routerllm_llm_inference,3b8cbd1c-edc7-451f-8254-fbd790ff4854,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1467838883399963,1.0079412923431152e-05,8.789287176000878e-06,45.000000405,59.831195156615294,20.0,7.981453162739222e-06,1.895001514640171e-05,3.545895860426956e-06,3.0477364169567887e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:33:51,routerllm_router_inference,a73541da-af0c-41c5-89f7-63b4469bf29f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.11896837875247,7.184842709887577e-06,6.420952411450543e-06,45.000000405,34.39625852899902,20.0,7.664673145924621e-06,1.065584189063884e-05,3.404467304547628e-06,2.1724982341111088e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:34:47,routerllm_model_loading,b08c83eb-0d49-40b6-8c01-724376e84f75,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,52.72577113285661,0.0006101285847548,1.157173373941756e-05,45.00046539562501,64.45447022268776,20.0,0.0006337678504024,0.0009294282435803,0.000281664436,0.0018448605299829,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:34:52,routerllm_llm_inference,afda8c0e-4f33-43ba-967c-3b483f46a319,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.618998795747757,1.518968070662688e-05,9.382144536810056e-06,45.000003240000005,57.7186764018556,20.0,1.3891260068793838e-05,2.586557621953034e-05,6.1725679371092055e-06,4.5929404225433386e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:34:57,routerllm_router_inference,34baf1c0-6967-4608-8b7e-9a957d776873,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0156467258930206,5.996546188525262e-06,5.904165331949177e-06,45.000003240000005,31.69247279283975,20.0,6.384318222820617e-06,8.911396037092345e-06,2.8361872045530217e-06,1.8131901464465984e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:35:02,routerllm_model_loading,219ce70d-76df-4859-9e38-454612c5e009,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0105768665671349,5.945098117681432e-06,5.882875726095484e-06,45.000000405,31.63419853470717,20.0,6.318896087877236e-06,8.850007134242333e-06,2.8074334686001142e-06,1.7976336690719682e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:35:06,routerllm_llm_inference,58a07051-0cc1-41b3-a974-bdd6e1affd69,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1121560782194138,9.299937265260172e-06,8.362079250737519e-06,45.000003240000005,55.69650025370891,20.0,7.588896003265903e-06,1.716001372642495e-05,3.3715350760353937e-06,2.8120444805726247e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:35:11,routerllm_router_inference,f02a81bf-eb32-4caf-9970-933d462419e7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0164375565946102,6.601829725793319e-06,6.495066699337196e-06,45.000000405,38.1438801843537,20.0,6.391417013262013e-06,1.073139742402418e-05,2.8392974701192644e-06,1.9962111907405458e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:35:16,routerllm_model_loading,e156eaad-49ed-404d-b2bb-0be2e96d870e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0100129134953022,5.945664933561562e-06,5.886721698424321e-06,45.000000405,31.623784871430555,20.0,6.321599950166323e-06,8.84778484078197e-06,2.8086657946308457e-06,1.7978050585579138e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:35:20,routerllm_llm_inference,9b80498e-e7e0-4985-834f-f75a6eca51a9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1454694122076037,1.0094184944947058e-05,8.812269308434051e-06,45.000003240000005,59.70997332896956,20.0,8.01131457029839e-06,1.895140405849816e-05,3.559312058819665e-06,3.052203068761621e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:37:17,routerllm_router_inference,5b3bf35f-020c-438d-b021-afe05f695404,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1233656629920006,7.193736477014298e-06,6.403735412255986e-06,45.000000405,34.2032755555954,20.0,7.703198468723537e-06,1.06269529283054e-05,3.4217232424351903e-06,2.175187463946413e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:38:29,routerllm_model_loading,faf9cf5b-6b61-407e-ab78-09b5c4fe9ed7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,68.42381143197417,0.0007924722046323,1.158181907799994e-05,45.0008451,64.37332407496673,20.0,0.0008237190111993,0.0012064154095696,0.0003660829143391,0.0023962173351081,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:38:34,routerllm_llm_inference,80c60b6a-63cc-490d-a318-f091d7bc15cd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.5865261815488338,1.511435073541598e-05,9.526694807305804e-06,45.000000405,59.53661716110827,20.0,1.351380677017668e-05,2.618279876287488e-05,6.005021639996105e-06,4.570162717304767e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:38:39,routerllm_router_inference,c05fb2fc-e8b0-4e39-ab35-cd333e50bd47,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0178042873740196,6.592703772085407e-06,6.477378660975064e-06,45.000003240000005,37.85059207124076,20.0,6.413677517173437e-06,1.0671675170215169e-05,2.8491648534933726e-06,1.993451754088198e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:38:44,routerllm_model_loading,100df066-4780-4e41-8d67-f22fa940c154,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0109869837760923,5.950505770477316e-06,5.885838162081817e-06,45.000000405,31.662862862379107,20.0,6.323127365768567e-06,8.860007085331745e-06,2.809553489916854e-06,1.7992687941017168e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:38:48,routerllm_llm_inference,a31bcf45-6ee9-4e77-95f4-ccc22d589c23,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1144348084926603,9.384977681489685e-06,8.4212890785271e-06,45.000000405,56.32188982059081,20.0,7.61304099445228e-06,1.738251393135215e-05,3.382028639316559e-06,2.837758356512099e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:38:53,routerllm_router_inference,5d99e61f-cad0-4040-ace9-526025391dd0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0164863429963589,6.017141934050189e-06,5.919550199083927e-06,45.000000405,31.867099773430773,20.0,6.390335980573799e-06,8.965007168626471e-06,2.838834168182479e-06,1.819417731738275e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:38:58,routerllm_model_loading,344900c3-234a-45c2-9b9a-f09772898435,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0126450695097446,5.962450474823023e-06,5.88799635168287e-06,45.000000405,31.64565174627221,20.0,6.3422579889088205e-06,8.86861823801155e-06,2.817929204967287e-06,1.802880543188766e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:39:03,routerllm_llm_inference,0d7f699a-e36b-4809-9d83-65aa7c14f0af,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1451760716736317,1.0609240692898012e-05,9.264287785364747e-06,45.000000405,64.68411501833369,20.0,8.003708838806722e-06,2.0519738598068216e-05,3.555969749059942e-06,3.207941718593488e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T20:59:53,routerllm_router_inference,089c6dd0-ac9a-4bf2-a8df-33360a1f9e29,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.129449442028999,7.1046418522058336e-06,6.290358459465614e-06,45.000003240000005,32.862755309900734,20.0,7.773105381926669e-06,1.025695263479065e-05,3.452419055004915e-06,2.148247707172224e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T21:01:09,routerllm_model_loading,990b5923-02f1-414f-91ea-5d673e308287,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,72.37986932694912,0.0008258916521204,1.141051593212678e-05,45.00090916269231,62.15944093685144,20.0,0.0008731501978476,0.0012360665443793,0.000388051782983,0.00249726852521,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T21:01:19,routerllm_llm_inference,49f311fc-76d5-4e9c-a1bd-a59305710291,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.898655392229557,0.0001002840009403,1.4536745965495562e-05,45.00047655,98.05014031277156,20.0,7.991822085766609e-05,0.0001877954279621,3.551750563912921e-05,0.0003032311544588,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T21:01:24,routerllm_router_inference,8c21b8bf-ead9-4dd6-bc60-7ebe8e0d6a29,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.016834281384945,5.93256195124589e-06,5.8343449467160405e-06,45.000003240000005,30.92501384827898,20.0,6.394277042092531e-06,8.703618107119837e-06,2.8405356324381297e-06,1.7938430781650497e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T21:01:29,routerllm_model_loading,3fdb5ed9-0767-4425-ac7f-dec59b5d276c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0109956040978432,5.885420468733624e-06,5.82141054311057e-06,45.000000405,30.893246735670203,20.0,6.331221862866431e-06,8.651673567783291e-06,2.8129925123519366e-06,1.779588794300166e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T21:01:36,routerllm_llm_inference,feb8afd9-8dd4-476e-8c8a-7d30389e2b1f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.6816463209688655,5.104306857226701e-05,1.386419664527538e-05,45.00047736,95.0504339232061,20.0,3.966938670684444e-05,9.704146651756672e-05,1.7629305376774737e-05,0.0001543401586011,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T21:01:41,routerllm_router_inference,ff78b774-db44-40b8-8df9-2f7bc143cc61,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0159909464418888,5.958720135578589e-06,5.864934285533427e-06,45.000000405,31.28632407263488,20.0,6.383620911919743e-06,8.798062594905787e-06,2.8358424082398417e-06,1.801752591506537e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T21:01:46,routerllm_model_loading,5527cf13-e852-4054-a9a6-2c83a38eda6c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0106245465576649,5.883483585546644e-06,5.8216313917830815e-06,45.000000405,30.961524422197023,20.0,6.3196921358550524e-06,8.662229163292068e-06,2.808110043406487e-06,1.7790031342553608e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-25T21:02:03,routerllm_llm_inference,6aaf9cce-24bc-4317-a206-5d2d80054c60,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.219673320651054,0.0002100133098056,1.5886422055347e-05,45.00046026692308,110.44761481463958,20.0,0.000158926600569,0.0004054639355217,7.063177840577232e-05,0.0006350223144965,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:02:48,routerllm_router_inference,de68132f-224a-42b1-8823-831e3647c60a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.174806896597147,7.5236763975235e-06,6.404181333388481e-06,45.000000405,32.80192888225213,20.0,8.364540460363229e-06,1.0669452933598222e-05,3.715528547763825e-06,2.2749521941725275e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:03:19,routerllm_model_loading,41ea20de-4faf-4cba-9b5a-8f5a69bbfbdb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.741891019046307,0.0003098318095048,1.158600972848912e-05,45.00046899,65.95088920228454,20.0,0.0003216406325176,0.0004722592667008,0.0001429460223971,0.0009368459216155,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:03:29,routerllm_llm_inference,12ab1fa3-020a-48cd-9a6e-97c0ce19a5e4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.748693216592073,9.86368825657082e-05,1.4615701055013647e-05,45.0003822525,99.02397514445684,20.0,7.803979235430237e-05,0.0001855282039855,3.468272652890947e-05,0.0002982507228687,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:03:34,routerllm_router_inference,5675a43d-4e9a-4533-aa75-3de037f73afb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0159180015325546,5.928055069533048e-06,5.835170811611105e-06,45.000003240000005,30.88719378017243,20.0,6.392923411198995e-06,8.691951393302588e-06,2.839928410119481e-06,1.7924803214621062e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:03:39,routerllm_model_loading,a355076d-f8c2-41de-9083-67667c0a7876,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0097659155726433,5.871400687910829e-06,5.814615642459201e-06,45.000000405,30.843954179897285,20.0,6.318529798705342e-06,8.627229135527159e-06,2.807737059063381e-06,1.7753495993295884e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
