timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-09-26T11:03:46,routerllm_llm_inference,d5576037-c2e0-469a-8344-a4d42b52c577,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.626949414610863,5.015831265785177e-05,1.3829338908282866e-05,45.000270135,94.6603706180129,20.0,3.902874911670745e-05,9.529146507247788e-05,1.7344686595929995e-05,0.0001516649007851,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:07:29,routerllm_router_inference,2a97d9cb-eeec-47bc-93ce-7628de8ce781,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1299089267849922,7.228653393424057e-06,6.397554017023516e-06,45.000000405,33.76074611667713,20.0,7.816409715949794e-06,1.0568897323537383e-05,3.472146723005507e-06,2.185745376249269e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:07:48,routerllm_model_loading,1decd169-9d53-4155-a66f-8ad9e686d15d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.271943110972645,0.0001777832341579,1.1641166606378336e-05,45.00034558071429,63.89678466742514,20.0,0.0001845665446029,0.000270973272336,8.202763980047571e-05,0.0005375674567394,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:07:58,routerllm_llm_inference,066dd2f9-9dd7-4b07-bafc-70f1638c12ec,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.803651951253414,0.0001017654042528,1.4957467692638628e-05,45.00033804,102.69835554560302,20.0,7.873053497790975e-05,0.0001939901551963,3.4989819241066776e-05,0.0003077105094153,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:08:03,routerllm_router_inference,f2c8c899-7efe-47e2-88ef-a0d95be14ecd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0160236842930317,6.002504141179757e-06,5.907838797435526e-06,45.000000405,31.663111238498903,20.0,6.396802199833679e-06,8.911396037092345e-06,2.841718432803949e-06,1.814991666972997e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:08:08,routerllm_model_loading,4431c0a8-b720-442b-a72c-5e0013d6a071,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0096821375191212,5.949458413957615e-06,5.892407316005376e-06,45.000000405,31.72381455342227,20.0,6.313188198030561e-06,8.87139600536102e-06,2.8049368204341994e-06,1.7989521023825782e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:08:15,routerllm_llm_inference,c9299d22-7be9-44ac-aefa-c5d21eceee6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.662402164191008,5.142541049456889e-05,1.4041442798767106e-05,45.000270135,96.90976518960204,20.0,3.9463338410682186e-05,9.84950787596972e-05,1.7537837930851514e-05,0.0001554962551012,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:17:31,routerllm_router_inference,b037d3e1-f590-427a-8733-356cbee992c1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1219030804932115,7.741153923635178e-06,6.900020205160687e-06,45.000003240000005,39.64983475580825,20.0,7.689906791320187e-06,1.2301398783165496e-05,3.415808412763808e-06,2.340711398724949e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:17:54,routerllm_model_loading,751317d6-9b20-4943-8d1e-ee7be52e4668,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.231745082885027,0.0002206386299922,1.1472626589075426e-05,45.000242595,65.4873461022236,20.0,0.0002277306711879,0.0003382091594517,0.0001012105209959,0.0006671503516356,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:18:05,routerllm_llm_inference,a65bc432-b60a-472e-8365-49dd31de2e92,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.976362194865942,0.0001041987593031,1.4935973275567306e-05,45.000404595,102.3590982220697,20.0,8.08792468181429e-05,0.0001982443253041,3.594473169909583e-05,0.0003150683038213,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:24:23,routerllm_router_inference,0d1686fd-a4a6-4e9b-be72-dbd285e9061c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1398986466228962,7.313290912890358e-06,6.415737868061314e-06,45.0,33.776764159037455,20.0,7.930085249245167e-06,1.0660841837761836e-05,3.522447186211745e-06,2.2113374273218747e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:24:41,routerllm_model_loading,9c4bb414-8145-4120-a4d4-d3cbacced977,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.823783300817013,0.0001722954339307,1.1622905599358598e-05,45.00017108357143,63.75030121922129,20.0,0.000178986206471,0.0002624396544206,7.954800182746516e-05,0.0005209738627191,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:24:51,routerllm_llm_inference,f5c6f819-55cc-4ff6-b9f3-f59b42b7bc7d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.145198050886393,9.383822903473992e-05,1.527017164584379e-05,45.000138780000015,106.60916025772936,20.0,7.050856285051443e-05,0.0001818959788693,3.1336376629769804e-05,0.0002837409183495,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:24:56,routerllm_router_inference,a6b60ccf-fbc2-4332-991c-08dd500b73e6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.014719896018505,5.9887020966202525e-06,5.901827805011363e-06,45.0,31.70674177501892,20.0,6.371022295206785e-06,8.906673826913902e-06,2.8304869722988874e-06,1.8108183094419573e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:25:00,routerllm_model_loading,c531b38c-7e9d-45c0-944c-afd8d27ed26d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.009949866682291,6.538762767835922e-06,6.474343909085221e-06,45.0,38.03306226179274,20.0,6.320997281000018e-06,1.0641952997048064e-05,2.8084645461705e-06,1.9771414824218582e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:25:07,routerllm_llm_inference,70900b72-46f7-453f-a84a-20aa1605bb92,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.3617180585861206,4.75004272878057e-05,1.4129806979644076e-05,45.00009828,98.64631802889554,20.0,3.571538576321586e-05,9.204035143284273e-05,1.5872451435360644e-05,0.0001436281886314,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:25:12,routerllm_router_inference,67c583b2-6272-49b6-91cd-74bb1954d524,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0179843045771122,5.975858312396261e-06,5.870285313366136e-06,45.0,31.42191854765431,20.0,6.390390265733003e-06,8.840007012622664e-06,2.838949755662017e-06,1.8069347034017685e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:25:17,routerllm_model_loading,b0492faf-c240-4c52-8ce6-cd6cedc0ff6f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0104067921638489,5.896693172136588e-06,5.835959553981673e-06,45.0,31.054418310675924,20.0,6.326664518564939e-06,8.692229187090561e-06,2.8110797827442487e-06,1.782997348839975e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:25:32,routerllm_llm_inference,253b371f-2450-440f-8993-a2d0dcaeecd0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.818698968738316,0.0001938859187621,1.640501372232301e-05,45.00018850909091,116.37939713699896,20.0,0.0001414271940357,0.0003819753056291,6.285503322465552e-05,0.0005862575328895,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:32:21,routerllm_router_inference,c768758b-c5d9-4648-adfc-26f3ee274263,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.171230524778366,8.092978846660307e-06,6.909808680226939e-06,45.0,38.31043804858162,20.0,8.333637099713087e-06,1.2435287771950245e-05,3.70201062824991e-06,2.447093549991324e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:32:54,routerllm_model_loading,94c159f6-f15d-408e-b720-37ffa5653a1d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.45325170457363,0.0003420835017829,1.161445619703172e-05,45.00028269,65.95861849515579,20.0,0.0003555519188607,0.0005207954166621,0.0001580188065767,0.0010343661420996,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:33:04,routerllm_llm_inference,320896d7-d29b-40eb-9c13-1f358fd32018,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.2072619795799255,9.501529415067268e-05,1.530711841440641e-05,45.0001400625,106.95802761809156,20.0,7.128405974443404e-05,0.0001843354252173,3.168055359274149e-05,0.0002873000385545,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:49:40,routerllm_router_inference,f04123cc-0035-4cc2-8c0b-21c91b9ff840,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0132973864674568,4.9933722261172575e-06,4.927844769762095e-06,45.000000405,21.195387540296743,20.0,6.340537463568992e-06,5.941393624198099e-06,2.816649050348335e-06,1.5098580138115426e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:50:13,routerllm_model_loading,47c85258-7ada-4ea1-acf7-8c699c4bff45,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.65584702044725,0.0003396627040165,1.1453481796771856e-05,45.000449253000006,65.5355422127099,20.0,0.0003580308691244,0.0005098959634892,0.0001591194848426,0.0010270463174563,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:57:17,routerllm_router_inference,de1660f8-daf1-4989-b8d5-f427565aaa81,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1804897151887417,8.106701098394675e-06,6.867235685402428e-06,45.000000405,37.70013774425284,20.0,8.439308154913359e-06,1.232417650953721e-05,3.7489431392815378e-06,2.4512427803732108e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:57:41,routerllm_model_loading,3992fc03-aaf1-4978-85a2-45efa91ff61a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.60452639311552,0.0002372255141753,1.1513271872854307e-05,45.00027189,65.55342703823824,20.0,0.0002449161764593,0.0003635411241589,0.0001088472131225,0.0007173045137408,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:57:51,routerllm_llm_inference,109b7f7c-0451-4ac0-b5df-e962ed7f7d3d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.690193418413401,0.0001004264739435,1.501099709121968e-05,45.0003822525,103.43019591346948,20.0,7.727821808392759e-05,0.0001920395981187,3.434413731512096e-05,0.0003036619535178,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:57:56,routerllm_router_inference,76b8b5d0-cd97-45ae-8b60-eb4aa3b06e56,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.016705982387066,6.001053440899548e-06,5.9024472609180655e-06,45.000003240000005,31.684213134688825,20.0,6.391392130511559e-06,8.915007072118897e-06,2.839130949642923e-06,1.814553015227338e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:58:01,routerllm_model_loading,57f15ff8-635f-4327-8f13-87e228d5a78e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0111296139657495,5.939544485137891e-06,5.874167271040963e-06,45.000003240000005,31.51895309298491,20.0,6.327143301393548e-06,8.821673759484838e-06,2.810726977056927e-06,1.7959544037935313e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:58:08,routerllm_llm_inference,702f837d-a32c-4761-836d-16c7c5b42d1a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.613688420504332,5.099856159641545e-05,1.4112606196772776e-05,45.000271080000005,97.78299606953917,20.0,3.886023005939292e-05,9.807563407093768e-05,1.7269717653592426e-05,0.0001542055817839,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:58:13,routerllm_router_inference,1a16c119-008c-49e1-b7a7-4f86470234dd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.019810039550066,6.610194245844016e-06,6.481789734841592e-06,45.000000405,38.06283029738974,20.0,6.410699954210716e-06,1.07288975073061e-05,2.847806447082096e-06,1.998740390859892e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:58:18,routerllm_model_loading,cd6dc961-8563-4e04-b93d-a6922d469fd1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.009650856256485,5.951101201900314e-06,5.894216961262632e-06,45.000000405,31.751625269754385,20.0,6.310299747605524e-06,8.880007158040826e-06,2.8041814557380142e-06,1.7994488361384363e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T11:58:35,routerllm_llm_inference,9a04a657-d6d6-45db-b72d-511ab79143d6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.36967497691512,0.0002141790019872,1.601976131484446e-05,45.00041229,111.86008933544386,20.0,0.000160812715255,0.0004153353322635,7.147017098549339e-05,0.000647618218504,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T12:07:33,directllm_model_loading,429cdd55-e677-4038-b5b7-7a5e1be08f2d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,534.3339605033398,0.0061711118375347,1.1549166427156494e-05,45.00046161,63.63677701432828,20.0,0.0064509175553095,0.0093419427513481,0.002866879524663,0.0186597398313207,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T12:08:38,directllm_llm_inference,b918024b-2f83-4716-82c6-bab5ec91fb94,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.64142866060138,0.0010980579639562,1.781363585847667e-05,45.00020412000001,82.56274470351491,20.0,0.0007389361172435,0.0022528812467044,0.0003284070083457,0.0033202243722936,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T12:08:43,directllm_model_loading,5b6394e2-aa71-4698-be65-470a15f2d19c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0097999684512615,6.068902023438534e-06,6.010004172159422e-06,45.000000405,32.97417703213915,20.0,6.3193677561993945e-06,9.223618462783634e-06,2.807699330151081e-06,1.835068554913411e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T12:09:48,directllm_llm_inference,048057f9-f092-44a8-b505-863be1288ee6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.437563221901655,0.0011994251624592,1.952266821076745e-05,45.000295245,65.71452712563325,20.0,0.0009238887007237,0.002292234611616,0.0004106075050309,0.0036267308173707,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T12:09:53,directllm_model_loading,7220670c-0919-455c-88ff-fbab3b01b169,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0115207768976688,6.146970744673067e-06,6.076959450626222e-06,45.000003240000005,33.65515614074795,20.0,6.3393819519261374e-06,9.430285388134507e-06,2.817076486017969e-06,1.8586743826078613e-05,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
2025-09-26T12:10:59,directllm_llm_inference,088d7527-c10a-49cb-8c4c-bf2df0d4daba,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.51562347263098,0.0012096511456611918,1.9664128840364918e-05,45.000295245000004,83.06176323248638,20.0,0.0009247023836770801,0.0023219796353828315,0.0004109693505697781,0.0036576513696296897,Italy,ITA,friuli venezia giulia,,,Linux-5.14.0-427.13.1.el9_4.x86_64-x86_64-with-glibc2.34,3.13.6,3.0.5,2,AMD EPYC 7542 32-Core Processor,1,1 x NVIDIA A100 80GB PCIe,13.7747,45.6482,21.3,machine,N,1.0
